Commit SHA,Java File,Old function signature,New function signature
4ce6b64dce73e030ce6ce2f8cc73e69023025e0d,LoggingApplicationContextInitializer.java,public void initialize(SpringApplication springApplication) {,"public void initialize(SpringApplication springApplication, String[] args) {"
87b0cea6f6da71b2671a0f5dc6fd9147101e072d,ConfigFileApplicationContextInitializer.java,public void initialize(SpringApplication springApplication) {,"public void initialize(SpringApplication springApplication, String[] args) {"
87b0cea6f6da71b2671a0f5dc6fd9147101e072d,LoggingApplicationContextInitializer.java,public void initialize(SpringApplication springApplication) {,"public void initialize(SpringApplication springApplication, String[] args) {"
2b54b6286f5fc5ffb1b9b83c9aad4f44402fdd62,DataSourceAutoConfiguration.java,private String getDriverClassName(Environment environment) {,"private String getDriverClassName(Environment environment, ClassLoader classLoader) {"
2b54b6286f5fc5ffb1b9b83c9aad4f44402fdd62,DataSourceAutoConfiguration.java,private String getUrl(Environment environment) {,"private String getUrl(Environment environment, ClassLoader classLoader) {"
a70d293c875430941b618e79df584aee61f3397a,LaunchHelper.java,public void launch(String[] args) {,"public void launch(String[] args, String mainClass, List<Archive> lib)"
126fedc14a7216fefde02d8eba264c35851b3edc,CrshAutoConfiguration.java,"protected FS createFileSystem(String[] pathPatterns) throws IOException,","protected FS createFileSystem(String[] pathPatterns, String[] filterPatterns)"
ccfc47091cec689ecc6475715854750d4a58670b,ExplodedArchive.java,private void buildEntries(File file) {,"private void buildEntries(File file, boolean recursive) {"
f9566ed30f1e800d1c7638b3fe8fbafb294a7d6f,LoggingSystem.java,public static LoggingSystem get(ClassLoader classLoader) {,"public static LoggingSystem get(ClassLoader classLoader, boolean fileOutput, boolean consoleOutput) {"
cf24af0bfbfdd778bfb076947ea6f012a88f372d,LogbackLoggingSystem.java,public void initialize(String configLocation) {,"public void initialize(String configLocation, String logFile) {"
8f488bd01962990f69ced2d68bfe04b629689f17,InitializrServiceMetadata.java,private ProjectType parseType(JSONObject object) {,"private ProjectType parseType(JSONObject object, String defaultId) {"
dbcbebca4ab3b31d59d9f4437fb432503a273c77,DelegateTestRunner.java,public static void run(Class<?>[] testClasses) {,"public static void run(Class<?>[] testClasses, Result result) {"
2b9147128674fbf557c52e0a729ed3e3a4e02278,ResourceBanner.java,private String getVersionString(String version) {,"private String getVersionString(String version, boolean format) {"
978cf8c2e61d846dc43ba98a268a610cde471972,MergedContextConfigurationProperties.java,public void add(String[] properties) {,"public void add(String[] properties, String... additional) {"
1f40c8a9ba436b501d00900f0d7bd458885853ae,ActiveMQAutoConfigurationTests.java,private void load(Class<?> config) {,"private void load(Class<?> config, String... environment) {"
793481843cd93368359df2d3568bfed0410d068e,Verify.java,"public static void verifyJar(File file, String main) throws Exception {","public static void verifyJar(File file, String main, String... scriptContents)"
7bcd6567bad67296a6afb36428b2f25575399dc2,FolderSnapshot.java,public ChangedFiles getChangedFiles(FolderSnapshot snapshot) {,"public ChangedFiles getChangedFiles(FolderSnapshot snapshot, FileFilter triggerFilter) {"
6bd6bc9e10a51fa3287a68c813f7f6e6ce4f5e53,PropertySourcesPropertyValues.java,"private void putIfAbsent(String propertyName, Object value) {","private void putIfAbsent(String propertyName, Object value, PropertySource<?> source) {"
50430a20c65939d50722f525c6723c17101da52a,AbstractEmbeddedServletContainerFactoryTests.java,"protected String getResponse(String url) throws IOException, URISyntaxException {","protected String getResponse(String url, String... headers) throws IOException,"
50430a20c65939d50722f525c6723c17101da52a,AbstractEmbeddedServletContainerFactoryTests.java,"protected ClientHttpResponse getClientResponse(String url) throws IOException,","protected ClientHttpResponse getClientResponse(String url, String... headers)"
6ab376e2e88ac9f3a4b1aa3c2962cba29d44965b,GroovyTemplate.java,"public static String template(String name) throws IOException,","public static String template(String name, Map<String, ?> model)"
c86284cea30d558c938a4eef2d888e209e72ffcc,SpringPropertyAction.java,private String getValue(String source) {,"private String getValue(String source, String defaultValue) {"
cf41512e66b8344e9bfddf424c87d8d733f3f360,JsonContentAssert.java,public JsonContentAssert isEqualToJson(byte[] expected) throws IOException {,"public JsonContentAssert isEqualToJson(byte[] expected, JSONCompareMode compareMode) {"
cf41512e66b8344e9bfddf424c87d8d733f3f360,JsonContentAssert.java,public JsonContentAssert isEqualToJson(File expected) throws IOException {,"public JsonContentAssert isEqualToJson(File expected, JSONCompareMode compareMode) {"
cf41512e66b8344e9bfddf424c87d8d733f3f360,JsonContentAssert.java,public JsonContentAssert isEqualToJson(byte[] expected) throws IOException {,"public JsonContentAssert isEqualToJson(byte[] expected, JSONComparator comparator) {"
cf41512e66b8344e9bfddf424c87d8d733f3f360,JsonContentAssert.java,public JsonContentAssert isEqualToJson(File expected) throws IOException {,"public JsonContentAssert isEqualToJson(File expected, JSONComparator comparator) {"
cf41512e66b8344e9bfddf424c87d8d733f3f360,JsonContentAssert.java,public JsonContentAssert isEqualToJson(Resource expected) throws IOException {,"public JsonContentAssert isEqualToJson(Resource expected, JSONComparator comparator) {"
cf41512e66b8344e9bfddf424c87d8d733f3f360,JsonContentAssert.java,public JsonContentAssert isNotEqualToJson(File expected) throws IOException {,"public JsonContentAssert isNotEqualToJson(File expected, JSONComparator comparator) {"
99b830ebe7bee9e8ee1f2bdff981fa24845c3ac0,DataSourceInitializer.java,private void runScripts(List<Resource> resources) {,"private void runScripts(List<Resource> resources, String username, String password) {"
3cccc732df15320289c65ff05523d9f8a9f98e49,StartMojo.java,private RunProcess runProcess(List<String> args) throws MojoExecutionException {,"private RunProcess runProcess(List<String> args, File workingDirectory) throws MojoExecutionException {"
ada02232b933d011980041704db28d0a124e7ddf,LinksEnhancer.java,"private void addEndpointLink(ResourceSupport resource, MvcEndpoint endpoint) {","private void addEndpointLink(ResourceSupport resource, MvcEndpoint endpoint, String rel) {"
b29620f2ad27fdd023ac6f477e2e89554739584b,SpringPhysicalNamingStrategy.java,private Identifier apply(Identifier name) {,"private Identifier apply(Identifier name, JdbcEnvironment jdbcEnvironment) {"
b30d4303d584c040e2b6120f546272fbcc83fa4b,MongoPropertiesTests.java,"MongoClient client =  new MongoClientFactory(properties).createMongoClient(options, null);","MongoClient client =  new MongoClientFactory(properties, null)"
d4b52a3538372d837d0f0b7701f1a3f9f7bbfab1,CloudFoundryHealthMvcEndpoint.java,protected boolean exposeHealthDetails(HttpServletRequest request) {,"protected boolean exposeHealthDetails(HttpServletRequest request, Principal principal) {"
d4b52a3538372d837d0f0b7701f1a3f9f7bbfab1,HealthMvcEndpoint.java,public Object invoke(HttpServletRequest request) {,"public Object invoke(HttpServletRequest request, Principal principal) {"
d4b52a3538372d837d0f0b7701f1a3f9f7bbfab1,HealthMvcEndpoint.java,private Health getHealth(HttpServletRequest request) {,"private Health getHealth(HttpServletRequest request, Principal principal) {"
d4b52a3538372d837d0f0b7701f1a3f9f7bbfab1,HealthMvcEndpoint.java,protected boolean exposeHealthDetails(HttpServletRequest request) {,"protected boolean exposeHealthDetails(HttpServletRequest request, Principal principal) {"
a2cf0455fdddb22380fd695688bbf0b7fef3e403,AbstractApplicationLauncher.java,private int awaitServerPort(Process process) throws Exception {,"private int awaitServerPort(Process process, File serverPortFile) throws Exception {"
a00b69574844fc10c36f48be5f7dc942ba57c797,ValidationAutoConfigurationTests.java,public void load(Class<?> config) {,"public void load(Class<?> config, String... environment) {"
226db4697f9e2cd12db7ffe769aa21b8f2686981,SpringApplicationJsonEnvironmentPostProcessor.java,"private void processJson(ConfigurableEnvironment environment, String json) {","private void processJson(ConfigurableEnvironment environment, String json, PropertySource source) {"
226db4697f9e2cd12db7ffe769aa21b8f2686981,SpringApplicationJsonEnvironmentPostProcessor.java,"private void extract(String name, Map<String, Object> result, Object value) {","private void extract(String name, Map<String, Object> result, Object value, PropertySource source) {"
65e6876025ff9e23cebd6d413cb790fd2cb52677,StatsdExportConfiguration.java,"public MetricsExporter statsdExporter(StatsdConfig statsdConfig, Clock clock) {","public MetricsExporter statsdExporter(StatsdConfig statsdConfig, HierarchicalNameMapper hierarchicalNameMapper, Clock clock) {"
cf17e5708bcc25d8c76829c84b667682a1c77460,WebMvcTags.java,public static Tag uri(HttpServletRequest request) {,"public static Tag uri(HttpServletRequest request, HttpServletResponse response) {"
fd5c43cdc97a3b17234a139b566a96eabd282639,ConfigurationMetadataAnnotationProcessor.java,private void processEndpoint(Element element) {,"private void processEndpoint(Element element, List<Element> annotations) {"
7c6c9ddf09b97af260dc27b44b30889783332ebe,DurationConverter.java,private ChronoUnit getUnit(String value) {,"private ChronoUnit getUnit(String value, DurationUnit defaultUnit) {"
7674841946b61b4a42d81850c85278a6f04c24d7,ConditionEvaluationReportMessage.java,private StringBuilder getLogMessage(ConditionEvaluationReport report) {,"private StringBuilder getLogMessage(ConditionEvaluationReport report, String title) {"
4568f14c716a2429338f19db827f329a65922677,JSONArray.java,public boolean optBoolean(int index) {,"public boolean optBoolean(int index, boolean fallback) {"
4568f14c716a2429338f19db827f329a65922677,JSONArray.java,public double optDouble(int index) {,"public double optDouble(int index, double fallback) {"
4568f14c716a2429338f19db827f329a65922677,JSONArray.java,public int optInt(int index) {,"public int optInt(int index, int fallback) {"
4568f14c716a2429338f19db827f329a65922677,JSONArray.java,public long optLong(int index) {,"public long optLong(int index, long fallback) {"
4568f14c716a2429338f19db827f329a65922677,JSONArray.java,public String optString(int index) {,"public String optString(int index, String fallback) {"
4568f14c716a2429338f19db827f329a65922677,JSONObject.java,public boolean optBoolean(String name) {,"public boolean optBoolean(String name, boolean fallback) {"
4568f14c716a2429338f19db827f329a65922677,JSONObject.java,public double optDouble(String name) {,"public double optDouble(String name, double fallback) {"
4568f14c716a2429338f19db827f329a65922677,JSONObject.java,public int optInt(String name) {,"public int optInt(String name, int fallback) {"
4568f14c716a2429338f19db827f329a65922677,JSONObject.java,public long optLong(String name) {,"public long optLong(String name, long fallback) {"
4568f14c716a2429338f19db827f329a65922677,JSONObject.java,public String optString(String name) {,"public String optString(String name, String fallback) {"
340ef52f7814737c41ac13973cd864327938d553,RequestPredicateFactory.java,"private String getPath(String endpointId, Method method) {","private String getPath(String endpointId, String rootPath, Method method) {"
a809e8f31698ddc15e26c7ec109ee519522429c7,ApplicationBuilder.java,private void packageApplication(File appFolder) throws MavenInvocationException {,"private void packageApplication(File appFolder, File settingsXml)"
95f7e3ca37b3d8139f7a5e299f1a96d5af509af1,RunProcess.java,"protected int run(boolean waitForProcess, Collection<String> args)","protected int run(boolean waitForProcess, Collection<String> args, Map<String, String> environmentVariables)"
95f7e3ca37b3d8139f7a5e299f1a96d5af509af1,RunMojo.java,"protected void runWithForkedJvm(File workingDirectory, List<String> args)","protected void runWithForkedJvm(File workingDirectory, List<String> args, Map<String, String> environmentVariables)"
95f7e3ca37b3d8139f7a5e299f1a96d5af509af1,StartMojo.java,"protected void runWithForkedJvm(File workingDirectory, List<String> args)","protected void runWithForkedJvm(File workingDirectory, List<String> args, Map<String, String> environmentVariables)"
95f7e3ca37b3d8139f7a5e299f1a96d5af509af1,StartMojo.java,"private RunProcess runProcess(File workingDirectory, List<String> args)","private RunProcess runProcess(File workingDirectory, List<String> args, Map<String, String> environmentVariables)"
6855c5556db717d0df9476bad89c7127fb37e99a,EndpointRequest.java,private RequestMatcher createDelegate(PathMappedEndpoints pathMappedEndpoints) {,"private RequestMatcher createDelegate(PathMappedEndpoints pathMappedEndpoints, String servletPath) {"
abe92eba2e7382897befd5749179afe2a4fb8bc7,InetAddressFormatterTests.java,private void assumeResolves(String host) {,"private void assumeResolves(String host, boolean expectedToResolve) {"
f7a4a56fbaa004a9b92b3352ed49581c125e5e0e,ProjectInfoAutoConfiguration.java,"protected Properties loadFrom(Resource location, String prefix) throws IOException {","protected Properties loadFrom(Resource location, String prefix, String encoding) throws IOException {"
9f858e759c2bd69018b54e378b2dc982dcebea2c,BeanTypeRegistry.java,public Set<String> getNamesForType(Class<?> type) {,"public Set<String> getNamesForType(Class<?> type, TypeExtractor typeExtractor) {"
61d04db0d7cbde5a17f0d3b0b3b59e1c7b123393,RemoteApplicationLauncher.java,private int awaitServerPort(File standardOut) throws Exception {,"private int awaitServerPort(File standardOut, File serverPortFile) throws Exception {"
61d04db0d7cbde5a17f0d3b0b3b59e1c7b123393,BootRunApplicationLauncher.java,protected List<String> getArguments(File archive) {,"protected List<String> getArguments(File archive, File serverPortFile) {"
61d04db0d7cbde5a17f0d3b0b3b59e1c7b123393,ExplodedApplicationLauncher.java,protected List<String> getArguments(File archive) {,"protected List<String> getArguments(File archive, File serverPortFile) {"
61d04db0d7cbde5a17f0d3b0b3b59e1c7b123393,IdeApplicationLauncher.java,protected List<String> getArguments(File archive) {,"protected List<String> getArguments(File archive, File serverPortFile) {"
61d04db0d7cbde5a17f0d3b0b3b59e1c7b123393,PackagedApplicationLauncher.java,protected List<String> getArguments(File archive) {,"protected List<String> getArguments(File archive, File serverPortFile) {"
